Date,Rolling_SomersD
1962-07-01,-0.03703703703703709
1962-08-01,0.03167420814479649
1962-09-01,0.09821428571428559
1962-10-01,0.19111111111111123
1962-11-01,0.2767857142857144
1962-12-01,0.2232142857142856
1963-01-01,0.19642857142857162
1963-02-01,0.1875
1963-03-01,0.1696428571428572
1963-04-01,0.1607142857142856
1963-05-01,0.1428571428571428
1963-06-01,0.1160714285714286
1963-07-01,0.09821428571428559
1963-08-01,-0.008928571428571508
1963-09-01,-0.1160714285714286
1963-10-01,-0.2053571428571429
1963-11-01,-0.3124999999999999
1963-12-01,-0.3928571428571428
1964-01-01,-0.4642857142857142
1964-02-01,-0.37777777777777777
1964-03-01,-0.3303571428571429
1964-04-01,-0.2398190045248868
1964-05-01,-0.18518518518518512
1964-06-01,-0.10047846889952161
1964-07-01,0.0
1964-08-01,0.05820105820105814
1964-09-01,0.17045454545454541
1964-10-01,0.3291925465838508
1964-11-01,0.5277777777777777
1964-12-01,0.792
1965-01-01,0.9423076923076923
1965-02-01,0.9506172839506175
1965-03-01,0.9642857142857144
1965-04-01,1.0
1965-05-01,
1965-06-01,
1965-07-01,
1965-08-01,
1965-09-01,
1965-10-01,
1965-11-01,
1965-12-01,
1966-01-01,
1966-02-01,
1966-03-01,
1966-04-01,
1966-05-01,
1966-06-01,
1966-07-01,
1966-08-01,
1966-09-01,
1966-10-01,
1966-11-01,
1966-12-01,
1967-01-01,
1967-02-01,
1967-03-01,
1967-04-01,
1967-05-01,
1967-06-01,
1967-07-01,
1967-08-01,
1967-09-01,
1967-10-01,
1967-11-01,
1967-12-01,
1968-01-01,
1968-02-01,
1968-03-01,
1968-04-01,
1968-05-01,
1968-06-01,
1968-07-01,
1968-08-01,
1968-09-01,
1968-10-01,
1968-11-01,
1968-12-01,
1969-01-01,
1969-02-01,
1969-03-01,
1969-04-01,
1969-05-01,
1969-06-01,
1969-07-01,-0.24137931034482762
1969-08-01,-0.25
1969-09-01,-0.28395061728395066
1969-10-01,-0.34615384615384615
1969-11-01,-0.3440000000000001
1969-12-01,-0.3194444444444444
1970-01-01,-0.21739130434782616
1970-02-01,-0.03409090909090906
1970-03-01,0.11111111111111116
1970-04-01,0.22999999999999998
1970-05-01,0.3301435406698565
1970-06-01,0.4166666666666665
1970-07-01,0.48416289592760187
1970-08-01,0.4910714285714286
1970-09-01,0.4933333333333334
1970-10-01,0.4910714285714286
1970-11-01,0.48416289592760187
1970-12-01,0.5277777777777779
1971-01-01,0.5185185185185186
1971-02-01,0.40740740740740744
1971-03-01,0.2962962962962963
1971-04-01,0.19444444444444442
1971-05-01,0.09259259259259256
1971-06-01,-0.0092592592592593
1971-07-01,-0.11111111111111116
1971-08-01,-0.17592592592592593
1971-09-01,-0.25
1971-10-01,-0.31481481481481477
1971-11-01,-0.37037037037037035
1971-12-01,-0.39814814814814803
1972-01-01,-0.4117647058823528
1972-02-01,-0.3839285714285714
1972-03-01,-0.35111111111111104
1972-04-01,-0.3125000000000001
1972-05-01,-0.26696832579185525
1972-06-01,-0.2129629629629629
1972-07-01,-0.14832535885167464
1972-08-01,-0.1299999999999999
1972-09-01,-0.12169312169312163
1972-10-01,-0.06818181818181823
1972-11-01,0.03105590062111796
1972-12-01,0.13888888888888884
1973-01-01,0.13600000000000012
1973-02-01,0.11538461538461542
1973-03-01,0.0370370370370372
1973-04-01,-0.45679012345679015
1973-05-01,-0.7283950617283951
1973-06-01,-0.9753086419753086
1973-07-01,-0.7884615384615385
1973-08-01,-0.6639999999999999
1973-09-01,-0.5694444444444444
1973-10-01,-0.4906832298136645
1973-11-01,-0.4204545454545454
1973-12-01,-0.2592592592592593
1974-01-01,-0.10999999999999999
1974-02-01,-0.04306220095693769
1974-03-01,0.0092592592592593
1974-04-01,0.04977375565610864
1974-05-01,0.0803571428571428
1974-06-01,0.10222222222222221
1974-07-01,0.2321428571428572
1974-08-01,0.2941176470588234
1974-09-01,0.3518518518518521
1974-10-01,0.40669856459330145
1974-11-01,0.45999999999999996
1974-12-01,0.5132275132275133
1975-01-01,0.5681818181818181
1975-02-01,0.6273291925465838
1975-03-01,0.6944444444444446
1975-04-01,0.776
1975-05-01,0.7884615384615383
1975-06-01,0.8024691358024691
1975-07-01,0.8214285714285716
1975-08-01,0.7931034482758621
1975-09-01,
1975-10-01,
1975-11-01,
1975-12-01,
1976-01-01,
1976-02-01,0.7931034482758621
1976-03-01,0.75
1976-04-01,0.7777777777777777
1976-05-01,0.7692307692307692
1976-06-01,0.76
1976-07-01,0.75
1976-08-01,0.7391304347826086
1976-09-01,0.7386363636363638
1976-10-01,0.7248677248677249
1976-11-01,0.72
1976-12-01,0.6200000000000001
1977-01-01,0.52
1977-02-01,0.41999999999999993
1977-03-01,0.31999999999999984
1977-04-01,0.21999999999999997
1977-05-01,0.14000000000000012
1977-06-01,0.040000000000000036
1977-07-01,-0.030000000000000027
1977-08-01,-0.1100000000000001
1977-09-01,-0.20999999999999996
1977-10-01,-0.20999999999999996
1977-11-01,-0.20999999999999996
1977-12-01,-0.20999999999999996
1978-01-01,-0.20999999999999996
1978-02-01,-0.20999999999999996
1978-03-01,-0.20999999999999996
1978-04-01,-0.20999999999999996
1978-05-01,-0.13
1978-06-01,-0.030000000000000027
1978-07-01,0.07000000000000006
1978-08-01,0.12169312169312163
1978-09-01,0.17045454545454541
1978-10-01,0.21739130434782616
1978-11-01,0.26388888888888884
1978-12-01,0.2959999999999998
1979-01-01,0.05599999999999983
1979-02-01,-0.18400000000000016
1979-03-01,-0.472
1979-04-01,-0.7120000000000001
1979-05-01,-1.0
1979-06-01,-1.0
1979-07-01,-1.0
1979-08-01,-1.0
1979-09-01,-1.0
1979-10-01,-1.0
1979-11-01,-1.0
1979-12-01,-1.0
1980-01-01,-1.0
1980-02-01,-0.8571428571428572
1980-03-01,-0.7333333333333334
1980-04-01,-0.6517857142857143
1980-05-01,-0.5475113122171944
1980-06-01,-0.4537037037037037
1980-07-01,-0.368421052631579
1980-08-01,-0.31000000000000005
1980-09-01,-0.28042328042328046
1980-10-01,-0.21590909090909094
1980-11-01,-0.16770186335403725
